ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Examples_Count
kips1239,Kipsigis,,-0.35774,35.258532,kips1239,,3
maor1246,Maori,,-38.2881,176.541,maor1246,,1
mani1292,Manipuri,,24.4409,93.3426,mani1292,,1
moro1292,Moroccan Arabic,,32.5,-7.5,moro1292,,1
yoru1245,Yoruba,,7.15345,3.67225,yoru1245,,1
iraq1241,Iraqw,,-4.19948,35.2939,iraq1241,,2
loni1238,Loniu,,-2.06124,147.35,loni1238,,1
kwom1262,Kwoma,,-4.08721,142.664,kwom1262,,1
mina1268,Minangkabau,,-0.896,100.44,mina1268,,1
komi1268,Komi-Zyrian,,64.0527,54.946,komi1268,,1
